end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4120400,41.20-4,Construção de edifícios,8105,4205407,FLORIANOPOLIS
8105,4399101,43.99-1,Outros serviços especializados para construção,8105,4205407,FLORIANOPOLIS
8105,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8105,4205407,FLORIANOPOLIS
8105,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8105,4205407,FLORIANOPOLIS
8105,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8105,4205407,FLORIANOPOLIS
