end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330404,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4399199,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4313400,43.13-4,Demolição e preparação do terreno,8081,4204202,CHAPECO
8081,4313400,43.13-4,Demolição e preparação do terreno,8081,4204202,CHAPECO
8081,4313400,43.13-4,Demolição e preparação do terreno,8081,4204202,CHAPECO
8081,4211101,42.11-1,Construção de rodovias ferrovias obras urbanas e obras-de-arte especiais,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4399104,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4221904,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8081,4204202,CHAPECO
8081,4221901,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8081,4204202,CHAPECO
8081,4311802,43.11-8,Demolição e preparação do terreno,8081,4204202,CHAPECO
8081,4330405,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330405,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4120400,41.20-4,Construção de edifícios,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
