end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399103,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330404,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330403,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330405,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330402,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4221905,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8179,4209102,JOINVILLE
8179,4329105,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4399199,43.99-1,Outros serviços especializados para construção,8179,4209102,JOINVILLE
8179,4292801,42.92-8,Construção de outras obras de infraestrutura,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4330499,43.30-4,Obras de acabamento,8179,4209102,JOINVILLE
8179,4329199,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8179,4209102,JOINVILLE
8219,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8219,4211207,MORRO DA FUMACA
8219,4120400,41.20-4,Construção de edifícios,8219,4211207,MORRO DA FUMACA
8219,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8219,4211207,MORRO DA FUMACA
8219,4399103,43.99-1,Outros serviços especializados para construção,8219,4211207,MORRO DA FUMACA
8219,4399103,43.99-1,Outros serviços especializados para construção,8219,4211207,MORRO DA FUMACA
8021,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8021,4201109,ANITAPOLIS
8021,4399103,43.99-1,Outros serviços especializados para construção,8021,4201109,ANITAPOLIS
8025,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8025,4201307,ARAQUARI
8025,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8025,4201307,ARAQUARI
8025,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8025,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8025,4313400,43.13-4,Demolição e preparação do terreno,8025,4201307,ARAQUARI
8025,4313400,43.13-4,Demolição e preparação do terreno,8025,4201307,ARAQUARI
8025,4313400,43.13-4,Demolição e preparação do terreno,8025,4201307,ARAQUARI
8025,4313400,43.13-4,Demolição e preparação do terreno,8025,4201307,ARAQUARI
8025,4399103,43.99-1,Outros serviços especializados para construção,8025,4201307,ARAQUARI
8025,4399103,43.99-1,Outros serviços especializados para construção,8025,4201307,ARAQUARI
8025,4399103,43.99-1,Outros serviços especializados para construção,8025,4201307,ARAQUARI
8025,4399103,43.99-1,Outros serviços especializados para construção,8025,4201307,ARAQUARI
8025,4330404,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8025,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8025,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8025,4330499,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4330401,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4399104,43.99-1,Outros serviços especializados para construção,8025,4201307,ARAQUARI
8025,4391600,43.91-6,Outros serviços especializados para construção,8025,4201307,ARAQUARI
8025,4329104,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8025,4201307,ARAQUARI
8217,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8217,4211108,MONTE CASTELO
8217,4399103,43.99-1,Outros serviços especializados para construção,8217,4211108,MONTE CASTELO
8217,4399103,43.99-1,Outros serviços especializados para construção,8217,4211108,MONTE CASTELO
8233,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4120400,41.20-4,Construção de edifícios,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
8233,4399103,43.99-1,Outros serviços especializados para construção,8233,4211900,PALHOCA
